"","text"
"1","Inplay football single: 

Over 11.5 corners in Manchester United game⚽️
Odds: 4.00

#TerrysTips https://t.co/ngrZeyHzW7"
"2","To qualify as a Manchester United fan, you need a (valid medical aid, Madison funeral cover and Pastor Lukau on your side) for just incase.#MUNCRY #MUFC"
"3","Attention!!
Penalty takers wanted at Manchester United , only serious ones will be considered. Send yur cv now. #MANCRY"
"4","How do Manchester United get so many penalties like wtf"
"5","Manchester united is shit wow"
"6","Substitution for FC United of Manchester ON James Joyce OFF Regan Linney (76:15)"
"7","Lol Manchester United"
"8","Match ❁  Manchester United and Crystal Palace  ❁

Watch match  #MUNٍCRY     
 
🔴live stream links ↓↓

LIVE 1 ••&gt; https://t.co/X03OXmwBCH

Live 2 ••&gt; https://t.co/X03OXmwBCH

Live 3 ••&gt; https://t.co/X03OXmwBCH

Live 4 ••&gt; https://t.co/X03OXmwBCH

🔴 Retweet + Like🔁 https://t.co/rAVC9ukrpW"
"9","@SkyBet 

What odds Manchester United get a Penalty each of the remaining 35 games to go this year in EPL?"
"10","Manchester United is a big club by name. That ends there."
"11","So no difference there then Manchester United are still dog muck. VAR is pointless and useless"
"12","Manchester United don't want to play football again oh,  they are now practicing scuba diving 😄😄😆"
"13","Manchester United is a mid table team."
"14","You've got to feel bad for Manchester United fans right now."
"15","Manchester United have missed two penalties in six days. 😱#TheArenaOnHot96 https://t.co/WTrRTPD6iv"
"16","Manchester United’s PK attempts is equivalent to the Minnesota Viking’s field goal attempts....not too good."
"17","Chelsea has been a better side dan Manchester U this season, argue it!
I feel Manchester United does replicate what they call a White 👿 
#white devil
                                  
Manchester United WIn, DRAW Ongoing L (Tho a lost match)
Chelsea.                   L, D, W https://t.co/UCHGEZADvU"
"18","Am a Manchester United fan and I can confidently say Pogba should leave for his betterment his talent is getting wasted in a team with such dormant players 😏😔 #MUNCRY"
"19","2 penalties denied
1 missed
Poor performance
Manchester United 
VAr"
"20","They are playing better than Manchester United. https://t.co/dGwO5sbCJs"
